
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
    4   2  2003.09c      09c  TRA    2   3 0    3.01493   900.0       stable  -B-D-BT--------R----  helium 3 (He-3)
    5   1  2004.09c      09c  TRA    2   4 0    4.00258   900.0       stable  -BADFBT--------R----  helium 4 (He-4)
    6   0  3006.09c      09c  TRA    3   6 0    6.01507   900.0       stable  IBAD--T--------R----  lithium 6 (Li-6)
    7   0  3007.09c      09c  TRA    3   7 0    7.01600   900.0       stable  IBADF-T--------R----  lithium 7 (Li-7)
    8   0  4009.09c      09c  TRA    4   9 0    9.01220   900.0       stable  IBADF-T--------R----  beryllium 9 (Be-9)
    9   2  5010.09c      09c  TRA    5  10 0   10.01294   900.0       stable  -BADF-T--------R----  boron 10 (B-10)
   10   2  5011.09c      09c  TRA    5  11 0   11.00928   900.0       stable  -BAD--T--------R----  boron 11 (B-11)
   11   0  6000.09c      09c  TRA    6   0 0   12.00110   900.0          N/A  I-----T-------------  natural carbon (C-nat)
   12   0  6000.09s      09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   13   2  7014.09c      09c  TRA    7  14 0   14.00307   900.0       stable  -BAD--T--------R----  nitrogen 14 (N-14)
   14   1  7015.09c      09c  TRA    7  15 0   14.99986   900.0       stable  -BAD--T--------R----  nitrogen 15 (N-15)
   15   2  8016.09c      09c  TRA    8  16 0   15.99492   900.0       stable  -BAD--T--------R----  oxygen 16 (O-16)
   16   1  8017.09c      09c  TRA    8  17 0   16.99913   900.0       stable  -BAD--T--------R----  oxygen 17 (O-17)
   17   0  9019.09c      09c  TRA    9  19 0   18.99820   900.0       stable  IB-D--T--------R----  fluorine 19 (F-19)
   18   1  22050.09c     09c  TRA   22  50 0   49.94480   900.0       stable  -BADF-T--------R----  titanium 50 (Ti-50)
   19   1  24052.09c     09c  TRA   24  52 0   51.93999   900.0       stable  -BADF-T--------R----  chromium 52 (Cr-52)
   20   1  24053.09c     09c  TRA   24  53 0   52.94079   900.0       stable  -BADF-T--------R----  chromium 53 (Cr-53)
   21   1  24054.09c     09c  TRA   24  54 0   53.93937   900.0       stable  -BADF-T--------R----  chromium 54 (Cr-54)
   22   1  25055.09c     09c  TRA   25  55 0   54.93805   900.0       stable  -BADF-T--------R----  manganese 55 (Mn-55)
   23   1  26056.09c     09c  TRA   26  56 0   55.93491   900.0       stable  -BADF-T--------R----  iron 56 (Fe-56)
